sensTBincidence, mdrTBincidence, numAlive,,
44,0,20193
48,0,20602
90,0,21016
64,0,21422
56,0,21869
40,0,22311
56,0,22759
54,0,23206
31,0,23684
48,0,24151
51,0,24631
37,0,25128
35,0,25635
26,0,26162
29,0,26673
35,0,27216
44,0,27773
42,0,28313
31,0,28900
34,0,29475
41,0,30066
39,0,30682
44,0,31296
58,0,31927
43,0,32566
53,0,33225
52,0,33899
53,0,34563
49,0,35276
62,0,35986
59,0,36709
80,0,37446
65,0,38202
88,0,38975
73,0,39759
77,0,40565
72,0,41366
86,0,42204
104,0,43084
87,0,43932
87,0,44812
93,0,45716
95,0,46649
102,0,47593
87,0,48559
95,0,49533
97,0,50549
105,0,51553
124,0,52593
97,0,53668
105,0,54736
122,0,55854
134,0,56980
137,0,58130
138,0,59308
146,0,60501
134,0,61724
128,0,62972
151,0,64247
166,0,65540
143,0,66865
162,0,68233
166,0,69603
173,0,71014
192,0,72437
178,0,73903
153,0,75392
152,0,76928
185,0,78495
169,0,80076
193,0,81708
185,0,83353
175,0,85032
161,0,86759
201,0,88513
203,0,90303
201,0,92135
238,0,93988
253,0,95904
237,0,97829
229,0,99821
216,0,101863
221,0,103923
239,0,106018
252,0,108167
264,0,110357
240,0,112601
242,0,114882
264,0,117201
273,0,119559
281,0,122010
298,0,124461
280,0,126990
299,0,129583
313,0,132171
331,0,134875
293,0,137617
305,0,140412
341,0,143235
329,0,146167
318,0,149118
342,0,152136
356,0,155236
358,0,158380
357,0,161580
345,0,164859
351,0,168210
389,0,171635
367,0,175103
434,0,178650
447,0,182300
407,0,185973
399,0,189755
437,0,193592
458,0,197527
468,0,201514
515,0,205613
493,0,209817
504,0,214054
507,0,218388
499,0,222847
517,0,227339
521,0,231971
540,0,236671
511,0,241484
586,0,246354
602,0,251383
565,0,256479
609,0,261679
625,0,266980
616,0,272373
656,0,277772
668,0,283133
685,0,288529
668,0,293831
611,0,299123
721,0,304410
647,0,309636
697,0,314815
685,0,319961
724,0,325087
717,0,330198
747,0,335289
701,0,340316
770,0,345345
733,0,350374
788,0,355413
762,0,360391
773,0,365383
809,0,370368
888,0,375278
852,0,380150
846,0,384911
873,0,389670
850,0,394325
842,0,398914
825,0,403448
829,0,407846
900,0,412208
962,0,416454
932,0,420622
890,0,424738
973,0,428704
982,0,432605
977,0,436381
999,0,440126
1008,0,443729
1003,0,447243
1054,0,450693
993,0,453997
1039,0,457171
1019,0,460314
