activations, totalPop,,
21,0,199843
36,0,200234
31,0,200562
36,0,200893
39,0,201219
46,0,201563
21,0,201901
45,0,202275
40,0,202556
43,0,202943
43,0,203269
34,0,203615
32,0,204010
37,0,204342
41,0,204715
44,0,205084
50,0,205403
43,0,205732
46,0,206105
50,0,206444
27,0,206787
40,0,207127
67,0,207496
48,0,207822
51,0,208168
52,0,208525
35,0,208866
55,0,209228
59,0,209590
53,0,209962
62,0,210292
67,0,210641
55,0,211018
54,0,211374
66,0,211711
60,0,212056
50,0,212423
74,0,212786
53,0,213131
49,0,213468
52,0,213810
43,0,214216
55,0,214578
49,0,214902
43,0,215293
44,0,215632
54,0,216037
33,0,216313
32,0,216707
41,0,217092
45,0,217436
41,0,217819
33,0,218187
42,0,218564
44,0,218940
55,0,219312
38,0,219643
39,0,220037
37,0,220375
37,0,220768
43,0,221147
38,0,221535
41,0,221875
44,0,222249
39,0,222640
39,0,223011
40,0,223399
39,0,223751
40,0,224171
38,0,224541
40,0,224904
42,0,225225
38,0,225654
40,0,226007
32,0,226408
32,0,226779
33,0,227167
27,0,227567
26,0,227929
36,0,228313
33,0,228662
34,0,229096
38,0,229483
36,0,229827
35,0,230239
39,0,230622
34,0,231001
36,0,231380
23,0,231793
39,0,232183
41,0,232560
36,0,232969
40,0,233350
41,0,233763
43,0,234168
33,0,234504
30,0,234894
37,0,235309
36,0,235694
20,0,236130
29,0,236492
25,0,236897
34,0,237308
33,0,237691
40,0,238078
35,0,238498
33,0,238901
33,0,239272
29,0,239701
36,0,240088
27,0,240518
23,0,240931
44,0,241272
31,0,241708
27,0,242119
36,0,242538
30,0,242914
31,0,243350
31,0,243739
39,0,244127
26,0,244562
26,0,244983
24,0,245417
32,0,245797
40,0,246218
32,0,246624
31,0,247054
26,0,247451
21,0,247875
27,0,248286
31,0,248704
31,0,249090
27,0,249526
29,0,249925
26,0,250380
26,0,250814
30,0,251230
28,0,251681
27,0,252045
24,0,252479
40,0,252906
23,0,253312
23,0,253732
28,0,254159
23,0,254593
29,0,255034
38,0,255423
28,0,255886
17,0,256315
32,0,256757
34,0,257172
20,0,257590
22,0,258060
24,0,258455
19,0,258912
26,0,259304
27,0,259793
27,0,260208
15,0,260657
21,0,261082
22,0,261520
30,0,261996
25,0,262423
23,0,262844
17,0,263295
31,0,263747
34,0,264190
21,0,264598
26,0,265033
38,0,265480
32,0,265954
27,0,266403
26,0,266855
20,0,267293
32,0,267718
34,0,268195
26,0,268631
29,0,269089
24,0,269557
33,0,269982
29,0,270442
23,0,270898
35,0,271392
41,0,271812
28,0,272253
27,0,272690
31,0,273194
22,0,273618
31,0,274098
38,0,274559
27,0,275035
32,0,275454
29,0,275941
26,0,276434
26,0,276866
39,0,277320
27,0,277775
19,0,278264
33,0,278707
37,0,279225
21,0,279675
32,0,280123
29,0,280616
29,0,281023
31,0,281517
29,0,281986
25,0,282494
29,0,282974
31,0,283431
37,0,283878
28,0,284429
29,0,284892
23,0,285366
39,0,285855
28,0,286278
30,0,286784
21,0,287260
35,0,287735
28,0,288237
37,0,288727
46,0,289209
32,0,289669
28,0,290190
34,0,290706
34,0,291139
23,0,291651
29,0,292118
44,0,292624
45,0,293087
25,0,293593
43,0,294088
42,0,294579
34,0,295078
36,0,295571
39,0,296121
32,0,296582
34,0,297087
39,0,297604
32,0,298065
48,0,298519
29,0,299048
29,0,299556
31,0,300067
39,0,300539
42,0,301053
36,0,301578
31,0,302076
43,0,302580
35,0,303102
22,0,303599
35,0,304088
45,0,304564
34,0,305106
30,0,305648
31,0,306105
40,0,306634
43,0,307177
33,0,307689
41,0,308205
42,0,308731
39,0,309241
31,0,309776
31,0,310295
32,0,310792
35,0,311310
39,0,311860
44,0,312404
39,0,312853
38,0,313424
46,0,313929
40,0,314519
49,0,314993
39,0,315522
38,0,316061
43,0,316614
35,0,317108
52,0,317639
42,0,318202
38,0,318689
40,0,319239
41,0,319777
46,0,320337
30,0,320859
38,0,321407
39,0,321954
49,0,322493
28,0,323020
34,0,323518
51,0,324093
53,0,324620
41,0,325193
34,0,325748
43,0,326297
36,0,326841
42,0,327369
29,0,327932
45,0,328466
34,0,329024
37,0,329590
44,0,330079
39,0,330678
50,0,331215
48,0,331784
46,0,332300
52,0,332873
43,0,333490
28,0,334032
43,0,334580
42,0,335138
46,0,335748
51,0,336295
35,0,336819
47,0,337380
45,0,337923
46,0,338514
43,0,339113
39,0,339655
48,0,340213
55,0,340776
49,0,341415
52,0,341938
45,0,342543
43,0,343122
40,0,343677
34,0,344261
42,0,344848
55,0,345414
41,0,345983
42,0,346589
52,0,347178
49,0,347717
44,0,348323
47,0,348908
49,0,349514
41,0,350103
52,0,350648
50,0,351253
64,0,351840
55,0,352416
43,0,353016
55,0,353604
39,0,354213
44,0,354817
47,0,355399
45,0,355972
40,0,356595
46,0,357196
41,0,357790
50,0,358369
49,0,358979
53,0,359598
45,0,360185
42,0,360793
39,0,361433
39,0,361978
45,0,362569
48,0,363205
59,0,363841
46,0,364414
