activations, totalPop,,
22,0,199858
39,0,200236
32,0,200549
38,0,200908
31,0,201262
44,0,201600
25,0,201888
40,0,202266
28,0,202614
24,0,202926
33,0,203267
30,0,203631
37,0,203999
34,0,204362
30,0,204735
43,0,205052
46,0,205420
38,0,205754
45,0,206134
39,0,206430
46,0,206805
53,0,207137
51,0,207545
45,0,207812
53,0,208193
58,0,208515
43,0,208868
58,0,209206
56,0,209577
60,0,209933
62,0,210309
52,0,210644
60,0,210993
56,0,211342
70,0,211713
66,0,212008
54,0,212412
74,0,212742
38,0,213104
31,0,213500
43,0,213813
32,0,214213
46,0,214576
30,0,214919
30,0,215298
44,0,215659
39,0,216039
37,0,216350
38,0,216737
32,0,217106
43,0,217478
52,0,217832
46,0,218192
41,0,218572
36,0,218917
34,0,219286
35,0,219691
40,0,220045
47,0,220415
43,0,220749
33,0,221149
28,0,221525
40,0,221868
34,0,222294
39,0,222633
52,0,223020
33,0,223401
37,0,223794
45,0,224129
43,0,224499
30,0,224909
34,0,225259
37,0,225635
45,0,226019
36,0,226385
38,0,226755
26,0,227178
39,0,227550
25,0,227887
28,0,228341
33,0,228694
39,0,229067
29,0,229463
36,0,229826
29,0,230211
29,0,230621
33,0,231001
36,0,231365
31,0,231793
36,0,232168
31,0,232537
32,0,232952
29,0,233340
33,0,233759
36,0,234135
35,0,234513
31,0,234912
27,0,235289
43,0,235738
38,0,236131
25,0,236498
36,0,236918
21,0,237275
32,0,237660
23,0,238072
38,0,238478
27,0,238903
33,0,239251
30,0,239690
35,0,240092
31,0,240498
31,0,240884
31,0,241279
23,0,241678
31,0,242120
25,0,242491
31,0,242946
19,0,243364
23,0,243775
36,0,244113
24,0,244595
24,0,244985
25,0,245383
39,0,245814
31,0,246217
33,0,246627
34,0,247041
29,0,247496
29,0,247914
30,0,248291
31,0,248734
32,0,249080
26,0,249526
30,0,249972
25,0,250389
35,0,250817
26,0,251220
26,0,251669
34,0,252099
31,0,252514
18,0,252928
30,0,253357
24,0,253747
32,0,254157
32,0,254575
25,0,255038
27,0,255473
28,0,255876
25,0,256351
22,0,256756
26,0,257192
31,0,257616
27,0,258043
33,0,258482
17,0,258941
19,0,259322
13,0,259788
23,0,260237
26,0,260621
22,0,261069
9,0,261552
17,0,262013
22,0,262408
27,0,262813
25,0,263320
16,0,263723
18,0,264177
19,0,264601
34,0,265093
33,0,265478
16,0,265951
31,0,266412
27,0,266848
22,0,267317
27,0,267749
27,0,268203
24,0,268646
24,0,269109
31,0,269577
35,0,269962
32,0,270474
22,0,270894
31,0,271345
33,0,271817
30,0,272269
25,0,272733
26,0,273148
26,0,273641
38,0,274124
