activations, totalPop,,
25,0,199866
31,0,200234
35,0,200585
41,0,200877
31,0,201240
44,0,201577
34,0,201890
33,0,202251
31,0,202578
51,0,202949
36,0,203260
36,0,203598
34,0,204029
39,0,204375
47,0,204722
37,0,205057
38,0,205437
40,0,205750
44,0,206088
45,0,206452
38,0,206796
47,0,207150
48,0,207484
45,0,207778
54,0,208194
56,0,208529
58,0,208877
56,0,209205
60,0,209606
52,0,209956
60,0,210333
57,0,210675
56,0,211028
63,0,211403
60,0,211719
72,0,212042
59,0,212411
75,0,212783
45,0,213149
50,0,213504
47,0,213840
41,0,214203
40,0,214581
30,0,214953
48,0,215318
39,0,215664
44,0,216053
41,0,216368
36,0,216729
43,0,217108
44,0,217454
38,0,217798
40,0,218202
38,0,218566
31,0,218916
47,0,219323
35,0,219670
40,0,220007
38,0,220413
40,0,220750
27,0,221140
30,0,221497
48,0,221855
40,0,222242
42,0,222628
29,0,223017
33,0,223409
41,0,223770
39,0,224156
33,0,224522
46,0,224913
38,0,225222
36,0,225649
34,0,226033
30,0,226377
42,0,226797
29,0,227167
26,0,227527
36,0,227913
33,0,228306
34,0,228701
29,0,229117
32,0,229456
40,0,229830
36,0,230261
32,0,230627
31,0,231045
39,0,231408
36,0,231796
29,0,232162
37,0,232583
43,0,232952
47,0,233339
42,0,233753
26,0,234137
33,0,234468
31,0,234901
31,0,235305
17,0,235687
29,0,236099
42,0,236510
30,0,236890
35,0,237326
30,0,237695
35,0,238109
34,0,238504
25,0,238942
40,0,239272
27,0,239661
46,0,240055
30,0,240482
37,0,240892
34,0,241337
38,0,241727
18,0,242121
31,0,242514
34,0,242931
34,0,243342
31,0,243755
33,0,244137
23,0,244583
29,0,245017
33,0,245355
32,0,245809
31,0,246232
33,0,246628
34,0,247008
28,0,247468
24,0,247874
26,0,248282
27,0,248689
32,0,249106
31,0,249488
26,0,249950
25,0,250399
27,0,250787
27,0,251212
27,0,251645
20,0,252098
33,0,252508
28,0,252951
29,0,253378
31,0,253752
24,0,254171
27,0,254611
27,0,255023
30,0,255473
35,0,255897
19,0,256374
28,0,256742
32,0,257179
31,0,257606
28,0,258086
30,0,258453
29,0,258905
22,0,259314
30,0,259738
26,0,260198
25,0,260659
18,0,261130
30,0,261523
33,0,261983
33,0,262393
31,0,262834
21,0,263256
30,0,263740
23,0,264201
25,0,264611
25,0,265053
