activations, totalPop,,
4,0,19977
2,0,20020
2,0,20054
5,0,20086
7,0,20126
6,0,20163
3,0,20193
3,0,20226
2,0,20260
4,0,20289
3,0,20323
3,0,20354
2,0,20386
5,0,20420
5,0,20458
4,0,20489
3,0,20526
3,0,20564
6,0,20602
2,0,20628
5,0,20665
5,0,20708
6,0,20743
2,0,20773
5,0,20788
5,0,20832
8,0,20868
7,0,20915
6,0,20943
15,0,20967
5,0,21016
7,0,21042
11,0,21088
7,0,21114
8,0,21151
6,0,21186
8,0,21220
11,0,21258
4,0,21295
2,0,21334
10,0,21363
2,0,21405
7,0,21422
4,0,21465
7,0,21506
3,0,21535
2,0,21577
4,0,21618
5,0,21654
7,0,21693
2,0,21722
3,0,21759
11,0,21793
4,0,21832
6,0,21869
7,0,21904
2,0,21942
1,0,21982
3,0,22017
5,0,22042
5,0,22086
2,0,22116
6,0,22154
2,0,22198
6,0,22234
8,0,22267
0,0,22311
3,0,22346
4,0,22377
2,0,22420
1,0,22460
1,0,22497
7,0,22534
3,0,22550
7,0,22612
4,0,22642
3,0,22675
3,0,22723
3,0,22759
2,0,22785
4,0,22831
10,0,22866
6,0,22897
4,0,22940
8,0,22977
3,0,23020
2,0,23045
1,0,23104
3,0,23135
9,0,23171
4,0,23206
9,0,23238
4,0,23285
3,0,23332
6,0,23375
2,0,23399
4,0,23443
1,0,23495
0,0,23524
3,0,23563
4,0,23591
4,0,23641
1,0,23684
5,0,23716
1,0,23752
3,0,23799
1,0,23828
4,0,23872
4,0,23909
4,0,23953
6,0,23991
5,0,24030
3,0,24071
3,0,24113
5,0,24151
4,0,24197
3,0,24238
1,0,24270
6,0,24302
4,0,24337
6,0,24398
5,0,24430
4,0,24481
6,0,24520
4,0,24556
2,0,24599
6,0,24631
1,0,24679
4,0,24718
4,0,24756
7,0,24797
2,0,24838
3,0,24888
2,0,24922
3,0,24962
2,0,25015
3,0,25056
4,0,25083
2,0,25128
1,0,25175
5,0,25220
4,0,25256
3,0,25296
5,0,25342
1,0,25375
0,0,25430
3,0,25471
3,0,25513
4,0,25547
5,0,25602
5,0,25635
4,0,25688
2,0,25711
5,0,25758
1,0,25804
2,0,25850
2,0,25895
3,0,25952
1,0,25994
1,0,26023
2,0,26077
4,0,26105
3,0,26162
1,0,26190
1,0,26250
2,0,26286
1,0,26324
5,0,26377
3,0,26398
3,0,26462
5,0,26505
2,0,26547
0,0,26591
3,0,26637
3,0,26673
1,0,26726
1,0,26759
3,0,26811
2,0,26863
3,0,26904
2,0,26951
4,0,26994
1,0,27027
2,0,27079
1,0,27129
2,0,27171
7,0,27216
3,0,27258
2,0,27311
4,0,27355
4,0,27405
3,0,27440
6,0,27493
5,0,27533
1,0,27591
1,0,27624
8,0,27673
4,0,27716
3,0,27773
5,0,27806
4,0,27863
2,0,27906
2,0,27952
3,0,27993
2,0,28049
4,0,28081
2,0,28129
2,0,28182
2,0,28225
3,0,28282
3,0,28313
2,0,28380
5,0,28419
6,0,28452
3,0,28500
8,0,28549
1,0,28599
4,0,28654
3,0,28701
1,0,28759
3,0,28796
4,0,28849
4,0,28900
1,0,28946
4,0,28992
2,0,29043
0,0,29087
4,0,29134
2,0,29175
1,0,29232
2,0,29288
0,0,29327
0,0,29364
2,0,29438
3,0,29475
3,0,29534
5,0,29584
5,0,29619
7,0,29672
4,0,29717
2,0,29779
3,0,29814
3,0,29873
3,0,29921
4,0,29959
5,0,30011
1,0,30066
3,0,30123
5,0,30174
2,0,30214
5,0,30268
5,0,30317
0,0,30366
6,0,30410
3,0,30468
4,0,30512
3,0,30574
2,0,30629
5,0,30682
2,0,30733
8,0,30781
2,0,30830
2,0,30870
2,0,30920
4,0,30983
1,0,31035
5,0,31093
4,0,31147
3,0,31179
5,0,31231
6,0,31296
2,0,31333
4,0,31392
4,0,31460
1,0,31498
5,0,31550
5,0,31605
6,0,31659
3,0,31716
13,0,31777
3,0,31809
3,0,31867
3,0,31927
1,0,31978
6,0,32039
3,0,32081
5,0,32145
7,0,32185
2,0,32244
1,0,32294
4,0,32341
4,0,32399
1,0,32449
7,0,32520
7,0,32566
2,0,32633
4,0,32665
2,0,32733
5,0,32767
4,0,32834
5,0,32889
6,0,32955
4,0,33005
4,0,33054
3,0,33124
5,0,33168
2,0,33225
4,0,33277
9,0,33329
3,0,33388
3,0,33439
5,0,33495
5,0,33551
3,0,33612
6,0,33660
3,0,33720
3,0,33782
4,0,33836
5,0,33899
4,0,33950
3,0,34005
4,0,34070
5,0,34112
7,0,34178
5,0,34233
1,0,34292
4,0,34352
1,0,34392
2,0,34452
5,0,34516
8,0,34563
4,0,34633
3,0,34687
5,0,34748
8,0,34810
7,0,34862
2,0,34914
5,0,34977
1,0,35039
2,0,35096
5,0,35160
4,0,35220
1,0,35276
6,0,35332
4,0,35389
6,0,35445
10,0,35510
3,0,35560
6,0,35624
8,0,35690
4,0,35734
4,0,35806
7,0,35864
3,0,35927
5,0,35986
6,0,36044
2,0,36098
6,0,36146
4,0,36224
7,0,36285
4,0,36332
4,0,36401
4,0,36467
4,0,36522
5,0,36593
8,0,36659
6,0,36709
6,0,36770
6,0,36834
3,0,36886
3,0,36945
6,0,37018
3,0,37085
8,0,37151
7,0,37188
6,0,37251
8,0,37319
5,0,37379
8,0,37446
8,0,37507
8,0,37569
8,0,37637
6,0,37707
5,0,37766
3,0,37830
4,0,37874
10,0,37959
2,0,38008
7,0,38066
4,0,38141
3,0,38202
6,0,38261
4,0,38330
9,0,38393
5,0,38456
8,0,38521
7,0,38587
10,0,38652
4,0,38723
5,0,38782
6,0,38835
6,0,38917
7,0,38975
10,0,39045
5,0,39106
8,0,39168
16,0,39242
4,0,39299
9,0,39365
4,0,39429
3,0,39496
8,0,39566
4,0,39629
8,0,39683
7,0,39759
5,0,39819
6,0,39897
8,0,39963
6,0,40016
5,0,40095
5,0,40161
6,0,40226
5,0,40287
4,0,40362
6,0,40422
9,0,40490
4,0,40565
9,0,40630
6,0,40696
6,0,40769
12,0,40835
5,0,40904
7,0,40963
5,0,41040
4,0,41101
7,0,41177
5,0,41237
4,0,41311
7,0,41366
5,0,41435
5,0,41510
5,0,41585
7,0,41650
11,0,41729
3,0,41790
10,0,41857
8,0,41931
7,0,41987
7,0,42071
7,0,42148
5,0,42204
4,0,42280
11,0,42350
5,0,42423
6,0,42490
13,0,42575
9,0,42643
9,0,42708
10,0,42784
3,0,42851
11,0,42917
8,0,42987
5,0,43084
11,0,43147
10,0,43198
13,0,43279
8,0,43357
7,0,43416
9,0,43501
8,0,43560
5,0,43641
2,0,43714
6,0,43791
7,0,43872
10,0,43932
6,0,43998
5,0,44075
8,0,44159
9,0,44211
12,0,44292
7,0,44382
4,0,44448
10,0,44521
7,0,44586
9,0,44671
6,0,44759
7,0,44812
9,0,44893
10,0,44966
5,0,45045
7,0,45124
6,0,45195
6,0,45261
9,0,45355
9,0,45414
7,0,45507
12,0,45563
11,0,45654
4,0,45716
7,0,45805
8,0,45868
5,0,45961
8,0,46019
7,0,46122
11,0,46188
7,0,46262
10,0,46337
5,0,46407
11,0,46497
7,0,46579
6,0,46649
10,0,46730
4,0,46816
7,0,46890
8,0,46969
9,0,47043
6,0,47106
9,0,47174
12,0,47263
10,0,47361
7,0,47429
3,0,47520
6,0,47593
9,0,47683
12,0,47758
4,0,47840
9,0,47907
15,0,47976
9,0,48070
6,0,48148
11,0,48226
7,0,48304
4,0,48389
6,0,48474
7,0,48559
9,0,48631
3,0,48716
9,0,48801
6,0,48877
10,0,48966
7,0,49039
6,0,49129
7,0,49210
14,0,49286
5,0,49363
3,0,49460
9,0,49533
13,0,49617
8,0,49697
3,0,49782
7,0,49860
13,0,49947
8,0,50035
7,0,50114
8,0,50197
10,0,50281
6,0,50359
9,0,50459
8,0,50549
8,0,50616
6,0,50703
8,0,50791
11,0,50882
8,0,50948
6,0,51048
7,0,51134
7,0,51216
10,0,51295
4,0,51379
8,0,51472
13,0,51553
11,0,51635
8,0,51722
10,0,51810
9,0,51899
12,0,51988
8,0,52074
14,0,52150
12,0,52249
6,0,52332
12,0,52415
8,0,52520
11,0,52593
6,0,52694
10,0,52763
16,0,52866
12,0,52958
9,0,53033
5,0,53125
11,0,53213
10,0,53304
14,0,53395
6,0,53485
9,0,53567
9,0,53668
9,0,53749
3,0,53857
12,0,53937
6,0,54016
3,0,54115
7,0,54196
4,0,54293
10,0,54389
14,0,54469
11,0,54562
10,0,54643
10,0,54736
7,0,54845
6,0,54927
11,0,55027
6,0,55110
9,0,55191
11,0,55299
11,0,55395
7,0,55485
8,0,55561
10,0,55677
14,0,55762
13,0,55854
11,0,55947
9,0,56040
7,0,56120
12,0,56217
